City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2022-03-10 03:21:20,71.9167,114.0833,-19.55,99,59,2.42
1,Ushuaia,AR,2022-03-10 03:18:05,-54.8,-68.3,47.86,71,75,14.97
2,Bluff,NZ,2022-03-10 03:21:21,-46.6,168.3333,71.8,80,100,10.09
3,Severo-Kurilsk,RU,2022-03-10 03:21:21,50.6789,156.125,30.4,93,100,16.84
4,Cape Town,ZA,2022-03-10 03:19:28,-33.9258,18.4232,66.61,82,0,17.27
5,Camocim,BR,2022-03-10 03:21:22,-2.9022,-40.8411,77.14,90,99,8.3
6,Port Macquarie,AU,2022-03-10 03:18:04,-31.4333,152.9167,73.36,64,48,13.04
7,Kudahuvadhoo,MV,2022-03-10 03:21:23,2.6708,72.8944,81.52,67,10,3.56
8,Punta Arenas,CL,2022-03-10 03:21:23,-53.15,-70.9167,48.31,87,75,6.91
9,Port Alfred,ZA,2022-03-10 03:21:24,-33.5906,26.891,71.37,85,12,21.99
10,Komsomolskiy,UZ,2022-03-10 03:21:25,40.4272,71.7189,49.42,76,70,2.3
11,Mar Del Plata,AR,2022-03-10 03:19:12,-38.0023,-57.5575,64.42,77,100,4.61
12,Busselton,AU,2022-03-10 03:21:26,-33.65,115.3333,95.04,35,100,2.89
13,Bundaberg,AU,2022-03-10 03:21:26,-24.85,152.35,85.21,76,40,18.41
14,Esik,KZ,2022-03-10 03:21:26,43.3552,77.4525,40.42,94,100,2.98
15,Ilulissat,GL,2022-03-10 03:21:27,69.2167,-51.1,3.22,60,100,16.11
16,Mataura,NZ,2022-03-10 03:21:28,-46.1927,168.8643,71.47,47,100,1.63
17,Katsuura,JP,2022-03-10 03:21:28,35.1333,140.3,53.64,53,55,6.64
18,Upernavik,GL,2022-03-10 03:21:29,72.7868,-56.1549,-13.25,97,100,1.34
19,Tuktoyaktuk,CA,2022-03-10 03:21:29,69.4541,-133.0374,-18.4,76,75,5.75
20,Bredasdorp,ZA,2022-03-10 03:21:30,-34.5322,20.0403,66.27,82,99,5.93
21,Bethanien,NA,2022-03-10 03:21:31,-26.502,17.1583,77.81,47,81,11.12
22,Stephenville,US,2022-03-10 03:19:25,32.2207,-98.2023,47.01,42,0,6.91
23,Salalah,OM,2022-03-10 03:19:30,17.0151,54.0924,69.89,78,0,2.3
24,Jinchang,CN,2022-03-10 03:21:32,38.4953,102.1739,59.27,19,0,3.29
25,Kavaratti,IN,2022-03-10 03:21:32,10.5669,72.642,81.63,72,10,3.98
26,Kjollefjord,NO,2022-03-10 03:21:33,70.9457,27.3465,30.6,76,100,17.31
27,Bambous Virieux,MU,2022-03-10 03:21:33,-20.3428,57.7575,80.22,94,40,3.44
28,Yellowknife,CA,2022-03-10 03:19:52,62.456,-114.3525,-7.08,59,20,18.41
29,Ponta Do Sol,PT,2022-03-10 03:21:34,32.6667,-17.1,59.72,73,26,1.36
30,Rikitea,PF,2022-03-10 03:21:35,-23.1203,-134.9692,79.23,69,95,7.7
31,Gongzhuling,CN,2022-03-10 03:21:35,43.5008,124.8198,47.26,56,98,14.97
32,Bud,US,2022-03-10 03:21:36,39.447,-86.1758,41.92,78,12,1.92
33,Saint-Philippe,RE,2022-03-10 03:21:37,-21.3585,55.7679,79.84,86,34,8.41
34,Cascais,PT,2022-03-10 03:21:37,38.6979,-9.4215,57.06,71,26,4.0
35,Cayenne,GF,2022-03-10 03:21:38,4.9333,-52.3333,81.09,58,40,3.44
